R version 4.4.3 (2025-02-28)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] Giotto_4.2.2                GiottoClass_0.4.10          STdeconvolve_1.3.2         
 [4] scran_1.34.0                scater_1.34.1               scuttle_1.16.0             
 [7] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0 GenomicRanges_1.58.0       
[10] GenomeInfoDb_1.42.3         IRanges_2.40.1              S4Vectors_0.44.0           
[13] MatrixGenerics_1.18.1       matrixStats_1.5.0           lubridate_1.9.4            
[16] forcats_1.0.1               stringr_1.5.2               purrr_1.1.0                
[19] readr_2.1.5                 tidyr_1.3.1                 tibble_3.3.0               
[22] tidyverse_2.0.0             SPOTlight_1.10.0            Biobase_2.66.0             
[25] BiocGenerics_0.52.0         dplyr_1.1.4                 patchwork_1.3.2            
[28] ggplot2_4.0.0               Seurat_5.3.0                SeuratObject_5.2.0         
[31] sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22         splines_4.4.3            later_1.4.4              polyclip_1.10-7         
  [5] fastDummies_1.7.5        lifecycle_1.0.4          edgeR_4.4.2              doParallel_1.0.17       
  [9] globals_0.18.0           lattice_0.22-7           MASS_7.3-65              backports_1.5.0         
 [13] magrittr_2.0.4           limma_3.62.2             plotly_4.11.0            metapod_1.14.0          
 [17] httpuv_1.6.16            NMF_0.28                 sctransform_0.4.2        spam_2.11-1             
 [21] spatstat.sparse_3.1-0    reticulate_1.43.0        cowplot_1.2.0            pbapply_1.7-4           
 [25] RColorBrewer_1.1-3       abind_1.4-8              zlibbioc_1.52.0          Rtsne_0.17              
 [29] ggraph_2.2.2             tweenr_2.0.3             GenomeInfoDbData_1.2.13  ggrepel_0.9.6           
 [33] irlba_2.3.5.1            listenv_0.9.1            spatstat.utils_3.2-0     terra_1.8-70            
 [37] goftest_1.2-3            RSpectra_0.16-2          dqrng_0.4.1              spatstat.random_3.4-2   
 [41] fitdistrplus_1.2-4       parallelly_1.45.1        colorRamp2_0.1.0         codetools_0.2-20        
 [45] DelayedArray_0.32.0      ggforce_0.5.0            tidyselect_1.2.1         UCSC.utils_1.2.0        
 [49] farver_2.1.2             viridis_0.6.5            ScaledMatrix_1.14.0      spatstat.explore_3.5-3  
 [53] jsonlite_2.0.0           BiocNeighbors_2.0.1      tidygraph_1.3.1          progressr_0.17.0        
 [57] ggridges_0.5.7           survival_3.8-3           iterators_1.0.14         foreach_1.5.2           
 [61] tools_4.4.3              ica_1.0-3                Rcpp_1.1.0               glue_1.8.0              
 [65] gridExtra_2.3            SparseArray_1.6.2        mgcv_1.9-3               withr_3.0.2             
 [69] BiocManager_1.30.26      fastmap_1.2.0            bluster_1.16.0           digest_0.6.37           
 [73] rsvd_1.0.5               timechange_0.3.0         R6_2.6.1                 mime_0.13               
 [77] colorspace_2.1-2         scattermore_1.2          gtools_3.9.5             tensor_1.5.1            
 [81] spatstat.data_3.1-9      generics_0.1.4           data.table_1.17.8        graphlayouts_1.2.2      
 [85] httr_1.4.7               htmlwidgets_1.6.4        S4Arrays_1.6.0           uwot_0.2.3              
 [89] pkgconfig_2.0.3          gtable_0.3.6             registry_0.5-1           GiottoVisuals_0.2.13    
 [93] lmtest_0.9-40            S7_0.2.0                 XVector_0.46.0           htmltools_0.5.8.1       
 [97] dotCall64_1.2            scales_1.4.0             GiottoUtils_0.2.5        png_0.1-8               
[101] spatstat.univar_3.1-4    tzdb_0.5.0               reshape2_1.4.4           checkmate_2.3.3         
[105] nlme_3.1-168             cachem_1.1.0             zoo_1.8-14               KernSmooth_2.23-26      
[109] vipor_0.4.7              parallel_4.4.3           miniUI_0.1.2             pillar_1.11.1           
[113] grid_4.4.3               vctrs_0.6.5              RANN_2.6.2               promises_1.3.3          
[117] BiocSingular_1.22.0      beachmat_2.22.0          xtable_1.8-4             cluster_2.1.8.1         
[121] beeswarm_0.4.0           locfit_1.5-9.12          cli_3.6.5                compiler_4.4.3          
[125] rlang_1.1.6              crayon_1.5.3             rngtools_1.5.2           future.apply_1.20.0     
[129] plyr_1.8.9               ggbeeswarm_0.7.2         stringi_1.8.7            viridisLite_0.4.2       
[133] deldir_2.0-4             gridBase_0.4-7           BiocParallel_1.40.2      nnls_1.6                
[137] lazyeval_0.2.2           spatstat.geom_3.6-0      Matrix_1.7-4             RcppHNSW_0.6.0          
[141] hms_1.1.4                sparseMatrixStats_1.18.0 future_1.67.0            statmod_1.5.1           
[145] shiny_1.11.1             ROCR_1.0-11              memoise_2.0.1            igraph_2.0.3            
